"Notes"	"Year"	"Year Code"	"State"	"State Code"	Deaths	Population	Crude Rate	Age Adjusted Rate
	"2005"	"2005"	"Kentucky"	"21"	638	4182742	15.3	15.3
	"2010"	"2010"	"Pennsylvania"	"42"	1916	12702379	15.1	15.3
	"2011"	"2011"	"Indiana"	"18"	975	6516922	15.0	15.3
	"2009"	"2009"	"Pennsylvania"	"42"	1909	12666858	15.1	15.2
	"2016"	"2016"	"Idaho"	"16"	243	1683140	14.4	15.2
	"2011"	"2011"	"Wyoming"	"56"	85	568158	15.0	15.2
	"2012"	"2012"	"Delaware"	"10"	141	917092	15.4	15.2
	"2003"	"2003"	"Nevada"	"32"	342	2248850	15.2	15.2
	"2017"	"2017"	"Washington"	"53"	1169	7405743	15.8	15.2
	"2014"	"2014"	"Alabama"	"01"	723	4849377	14.9	15.2
	"2009"	"2009"	"Tennessee"	"47"	962	6306019	15.3	15.2
	"2008"	"2008"	"Ohio"	"39"	1733	11515391	15.0	15.1
	"2000"	"2000"	"New Mexico"	"35"	271	1819046	14.9	15.1
	"2003"	"2003"	"West Virginia"	"54"	262	1812295	14.5	15.1
	"2013"	"2013"	"New Hampshire"	"33"	203	1323459	15.3	15.1
	"2014"	"2014"	"Wisconsin"	"55"	853	5757564	14.8	15.1
	"2013"	"2013"	"Vermont"	"50"	93	626630	14.8	15.1
	"2013"	"2013"	"Wisconsin"	"55"	856	5742713	14.9	15.0
	"1999"	"1999"	"New Mexico"	"35"	266	1808082	14.7	15.0
	"2012"	"2012"	"Colorado"	"08"	807	5187582	15.6	15.0
	"2009"	"2009"	"Colorado"	"08"	769	4972195	15.5	15.0
	"2013"	"2013"	"District of Columbia"	"11"	102	646449	15.8	15.0
	"2010"	"2010"	"Wyoming"	"56"	85	563626	15.1	15.0
	"2006"	"2006"	"Arizona"	"04"	876	6029141	14.5	14.9
	"2008"	"2008"	"Pennsylvania"	"42"	1850	12612285	14.7	14.9
	"2008"	"2008"	"Louisiana"	"22"	647	4435586	14.6	14.9
	"2008"	"2008"	"Tennessee"	"47"	938	6247411	15.0	14.8
	"2009"	"2009"	"Rhode Island"	"44"	161	1053646	15.3	14.8
	"2008"	"2008"	"Colorado"	"08"	749	4889730	15.3	14.8
	"2008"	"2008"	"Washington"	"53"	1011	6562231	15.4	14.8
	"2002"	"2002"	"Nevada"	"32"	323	2173791	14.9	14.8
	"2015"	"2015"	"Washington"	"53"	1094	7170351	15.3	14.7
	"2005"	"2005"	"Louisiana"	"22"	661	4576628	14.4	14.7
	"2007"	"2007"	"Colorado"	"08"	734	4803868	15.3	14.7
	"2017"	"2017"	"Georgia"	"13"	1537	10429379	14.7	14.7
	"2006"	"2006"	"Massachusetts"	"25"	970	6410084	15.1	14.7
"Total"	"2014"	"2014"			47055	318857056	14.8	14.7
	"2009"	"2009"	"Missouri"	"29"	863	5961088	14.5	14.6
	"2009"	"2009"	"Montana"	"30"	142	983982	14.4	14.6
	"2010"	"2010"	"South Carolina"	"45"	678	4625364	14.7	14.6
	"2013"	"2013"	"Maryland"	"24"	892	5928814	15.0	14.6
	"2005"	"2005"	"Tennessee"	"47"	872	5991057	14.6	14.5
	"2016"	"2016"	"Washington"	"53"	1102	7288000	15.1	14.5
	"2013"	"2013"	"New Jersey"	"34"	1294	8899339	14.5	14.5
	"2009"	"2009"	"Michigan"	"26"	1429	9901591	14.4	14.5
	"2013"	"2013"	"Montana"	"30"	137	1015165	13.5	14.5
	"2014"	"2014"	"South Carolina"	"45"	701	4832482	14.5	14.4
	"2006"	"2006"	"Florida"	"12"	2591	18166990	14.3	14.4
	"2011"	"2011"	"Montana"	"30"	141	998199	14.1	14.4
	"2010"	"2010"	"Indiana"	"18"	927	6483802	14.3	14.4
	"2007"	"2007"	"Washington"	"53"	962	6461587	14.9	14.4
	"2017"	"2017"	"Idaho"	"16"	236	1716943	13.7	14.4
	"2001"	"2001"	"New Mexico"	"35"	258	1831690	14.1	14.4
	"2013"	"2013"	"Alaska"	"02"	105	735132	14.3	14.4
	"2009"	"2009"	"Washington"	"53"	987	6667426	14.8	14.3
	"2005"	"2005"	"Rhode Island"	"44"	156	1067916	14.6	14.3
	"2008"	"2008"	"Delaware"	"10"	124	883874	14.0	14.3
	"2011"	"2011"	"Michigan"	"26"	1386	9876187	14.0	14.3
	"2011"	"2011"	"Alaska"	"02"	107	722718	14.8	14.2
	"2014"	"2014"	"District of Columbia"	"11"	96	658893	14.6	14.2
	"2015"	"2015"	"Idaho"	"16"	218	1654930	13.2	14.2
	"2005"	"2005"	"Arizona"	"04"	794	5839077	13.6	14.1
	"2011"	"2011"	"Washington"	"53"	997	6830038	14.6	14.1
	"2015"	"2015"	"Illinois"	"17"	1835	12859995	14.3	14.1
	"2008"	"2008"	"Montana"	"30"	134	976415	13.7	14.1
	"2008"	"2008"	"Wyoming"	"56"	74	546043	13.6	14.0
	"2009"	"2009"	"Indiana"	"18"	896	6459325	13.9	14.0
	"2002"	"2002"	"Utah"	"49"	288	2324815	12.4	14.0
	"2014"	"2014"	"New Jersey"	"34"	1253	8938175	14.0	14.0
	"2007"	"2007"	"Massachusetts"	"25"	922	6431559	14.3	14.0
	"2016"	"2016"	"Arkansas"	"05"	401	2988248	13.4	14.0
	"2010"	"2010"	"Michigan"	"26"	1394	9883640	14.1	13.9
	"2014"	"2014"	"Vermont"	"50"	83	626562	13.2	13.9
	"2004"	"2004"	"Oklahoma"	"40"	476	3525233	13.5	13.9
	"2007"	"2007"	"Ohio"	"39"	1592	11500468	13.8	13.9
	"2007"	"2007"	"Pennsylvania"	"42"	1733	12563937	13.8	13.9
	"2015"	"2015"	"Arkansas"	"05"	392	2978204	13.2	13.8
	"2005"	"2005"	"Oklahoma"	"40"	478	3548597	13.5	13.8
	"2015"	"2015"	"Montana"	"30"	138	1032949	13.4	13.8
	"2007"	"2007"	"New Hampshire"	"33"	186	1312540	14.2	13.8
	"2014"	"2014"	"North Carolina"	"37"	1358	9943964	13.7	13.8
"Total"	"2013"	"2013"			43982	316128839	13.9	13.8
	"2017"	"2017"	"Hawaii"	"15"	203	1427538	14.2	13.8
	"2003"	"2003"	"Maryland"	"24"	779	5496269	14.2	13.8
	"2012"	"2012"	"New Jersey"	"34"	1222	8864590	13.8	13.7
	"2003"	"2003"	"Rhode Island"	"44"	146	1071342	13.6	13.7
	"2014"	"2014"	"Idaho"	"16"	212	1634464	13.0	13.7
	"2012"	"2012"	"Maryland"	"24"	831	5884563	14.1	13.7
	"2012"	"2012"	"Washington"	"53"	985	6897012	14.3	13.7
	"2000"	"2000"	"Nevada"	"32"	273	1998257	13.7	13.7
	"2004"	"2004"	"Arizona"	"04"	744	5652404	13.2	13.7
	"2005"	"2005"	"District of Columbia"	"11"	77	567136	13.6	13.7
	"2009"	"2009"	"Alabama"	"01"	630	4757938	13.2	13.6
	"2003"	"2003"	"Kentucky"	"21"	560	4117170	13.6	13.6
	"2015"	"2015"	"New York"	"36"	2754	19795791	13.9	13.6
	"2006"	"2006"	"Washington"	"53"	897	6370753	14.1	13.6
	"2011"	"2011"	"Oregon"	"41"	532	3871859	13.7	13.5
	"2005"	"2005"	"Florida"	"12"	2371	17842038	13.3	13.5
	"2008"	"2008"	"Arizona"	"04"	828	6280362	13.2	13.5
	"2012"	"2012"	"Michigan"	"26"	1308	9883360	13.2	13.5
	"2006"	"2006"	"Pennsylvania"	"42"	1638	12510809	13.1	13.5
	"2011"	"2011"	"District of Columbia"	"11"	86	617996	13.9	13.5
	"2011"	"2011"	"Louisiana"	"22"	601	4574836	13.1	13.5
	"2000"	"2000"	"District of Columbia"	"11"	76	572059	13.3	13.4
	"2013"	"2013"	"Washington"	"53"	969	6971406	13.9	13.4
	"2012"	"2012"	"New Hampshire"	"33"	173	1320718	13.1	13.4
	"2013"	"2013"	"Idaho"	"16"	207	1612136	12.8	13.4
	"2017"	"2017"	"Minnesota"	"27"	733	5576606	13.1	13.3
	"2016"	"2016"	"Georgia"	"13"	1394	10310371	13.5	13.3
	"2012"	"2012"	"North Carolina"	"37"	1298	9752073	13.3	13.3
	"2011"	"2011"	"South Carolina"	"45"	618	4679230	13.2	13.3
	"2014"	"2014"	"Washington"	"53"	979	7061530	13.9	13.3
	"2012"	"2012"	"Florida"	"12"	2597	19317568	13.4	13.3
	"2009"	"2009"	"South Carolina"	"45"	615	4589872	13.4	13.3
	"2004"	"2004"	"Florida"	"12"	2264	17415318	13.0	13.2
	"2013"	"2013"	"Maine"	"23"	174	1328302	13.1	13.2
	"2006"	"2006"	"Ohio"	"39"	1515	11481213	13.2	13.2
	"2007"	"2007"	"Maryland"	"24"	769	5653408	13.6	13.2
	"2008"	"2008"	"Indiana"	"18"	830	6424806	12.9	13.2
	"2014"	"2014"	"Florida"	"12"	2634	19893297	13.2	13.2
"Total"	"2011"	"2011"			41340	311591917	13.3	13.2
	"2005"	"2005"	"Pennsylvania"	"42"	1613	12449990	13.0	13.2
	"2010"	"2010"	"Louisiana"	"22"	591	4533372	13.0	13.2
	"2006"	"2006"	"Maryland"	"24"	762	5627367	13.5	13.2
	"2007"	"2007"	"Oregon"	"41"	502	3722417	13.5	13.2
	"2008"	"2008"	"Missouri"	"29"	765	5923916	12.9	13.1
"Total"	"2012"	"2012"			41502	313914040	13.2	13.1
	"2009"	"2009"	"Louisiana"	"22"	584	4491648	13.0	13.1
	"2014"	"2014"	"Illinois"	"17"	1705	12880580	13.2	13.1
	"2010"	"2010"	"Washington"	"53"	916	6724540	13.6	13.1
	"2012"	"2012"	"Arkansas"	"05"	373	2949131	12.6	13.1
	"2008"	"2008"	"Arkansas"	"05"	360	2874554	12.5	13.1
	"2011"	"2011"	"North Carolina"	"37"	1264	9656401	13.1	13.0
	"2005"	"2005"	"Washington"	"53"	850	6257305	13.6	13.0
	"2008"	"2008"	"Alabama"	"01"	607	4718206	12.9	13.0
